Qtde Vítimas,Estadual,Federal,Municipal,NÃO INF.
Aceguá,0,0,0,0
Água Santa,0,0,0,0
Agudo,2,0,0,0
Ajuricaba,0,0,0,0
Alecrim,0,0,0,0
Alegrete,1,1,2,0
Alegria,0,0,0,0
Almirante Tamandaré do Sul,0,2,0,0
Alpestre,3,0,0,0
Alto Alegre,0,0,0,0
Alvorada,2,0,11,0
Amaral Ferrador,0,0,0,0
Ametista do Sul,0,0,0,0
André da Rocha,0,0,0,0
Anta Gorda,0,0,0,0
Antônio Prado,2,0,1,0
Arambaré,0,0,0,0
Araricá,9,0,0,0
Aratiba,0,0,2,0
Arroio do Meio,4,0,1,0
Arroio do Padre,0,0,0,0
Arroio do Sal,0,0,0,0
Arroio do Tigre,1,0,1,0
Arroio dos Ratos,0,0,2,0
Arroio Grande,0,0,1,0
Arvorezinha,0,0,0,0
Augusto Pestana,3,0,1,0
Áurea,0,0,1,0
Bagé,0,8,9,0
Balneário Pinhal,1,0,1,0
Barão,0,0,1,0
Barão de Cotegipe,0,0,0,0
Barão do Triunfo,0,0,0,0
Barra do Guarita,0,0,0,0
Barra do Quaraí,0,0,0,0
Barra do Ribeiro,0,3,0,1
Barra do Rio Azul,0,0,0,0
Barra Funda,0,0,0,0
Barracão,0,1,0,0
Barros Cassal,1,0,1,0
Benjamin Constant do Sul,0,0,0,0
Bento Gonçalves,2,6,5,0
Boa Vista das Missões,0,2,0,0
Boa Vista do Buricá,2,0,1,0
Boa Vista do Cadeado,0,0,0,0
Boa Vista do Incra,1,0,0,0
Boa Vista do Sul,0,0,0,0
Bom Jesus,4,1,0,0
Bom Princípio,3,0,1,0
Bom Progresso,0,0,0,0
Bom Retiro do Sul,1,0,2,0
Boqueirão do Leão,0,0,1,0
Bossoroca,0,0,0,0
Bozano,0,1,0,0
Braga,0,0,0,0
Brochier,0,0,1,0
Butiá,0,3,0,0
Caçapava do Sul,1,4,1,0
Cacequi,0,0,0,0
Cachoeira do Sul,1,5,5,0
Cachoeirinha,2,1,4,0
Cacique Doble,3,0,0,0
Caibaté,2,0,0,0
Caiçara,2,0,0,0
Camaquã,0,4,2,0
Camargo,0,0,1,0
Cambará do Sul,6,0,0,0
Campestre da Serra,0,1,0,0
Campina das Missões,3,0,0,0
Campinas do Sul,1,0,0,0
Campo Bom,1,0,3,0
Campo Novo,0,2,0,0
Campos Borges,0,0,0,0
Candelária,5,0,1,0
Cândido Godói,1,0,0,0
Candiota,0,0,1,0
Canela,1,0,1,0
Canguçu,1,8,4,0
Canoas,0,9,25,0
Canudos do Vale,0,0,0,0
Capão Bonito do Sul,0,0,0,0
Capão da Canoa,4,0,2,0
Capão do Cipó,1,0,0,0
Capão do Leão,0,6,2,0
Capela de Santana,2,0,1,0
Capitão,0,0,0,0
Capivari do Sul,3,0,0,0
Caraá,0,0,0,0
Carazinho,1,4,2,0
Carlos Barbosa,1,2,1,0
Carlos Gomes,0,0,0,0
Casca,4,0,0,0
Caseiros,0,2,0,0
Catuípe,3,0,1,0
Caxias do Sul,23,13,20,0
Centenário,0,0,0,0
Cerrito,0,0,0,0
Cerro Branco,0,0,1,0
Cerro Grande,0,0,2,0
Cerro Grande do Sul,0,0,2,0
Cerro Largo,0,1,3,0
Chapada,2,0,0,0
Charqueadas,0,0,0,0
Charrua,0,0,0,0
Chiapetta,0,0,0,0
Chuí,0,1,0,0
Chuvisca,0,0,2,0
Cidreira,2,0,0,0
Ciríaco,0,6,0,0
Colinas,0,0,0,0
Colorado,0,1,0,0
Condor,0,2,1,0
Constantina,2,0,2,0
Coqueiro Baixo,0,0,0,0
Coqueiros do Sul,0,0,0,0
Coronel Barros,0,0,0,0
Coronel Bicaco,0,1,1,0
Coronel Pilar,0,0,0,0
Cotiporã,0,0,0,0
Coxilha,2,0,0,0
Crissiumal,2,0,0,0
Cristal,0,0,1,0
Cristal do Sul,0,0,0,0
Cruz Alta,3,7,2,0
Cruzaltense,0,0,1,0
Cruzeiro do Sul,1,0,0,0
David Canabarro,0,0,1,0
Derrubadas,1,0,0,0
Dezesseis de Novembro,1,0,0,0
Dilermando de Aguiar,0,0,0,0
Dois Irmãos,0,3,2,0
Dois Irmãos das Missões,0,0,0,0
Dois Lajeados,1,0,1,0
Dom Feliciano,1,0,2,0
Dom Pedrito,0,1,1,0
Dom Pedro de Alcântara,0,0,0,0
Dona Francisca,0,0,0,0
Doutor Maurício Cardoso,0,0,1,0
Doutor Ricardo,0,0,0,0
Eldorado do Sul,0,8,2,0
Encantado,4,0,1,0
Encruzilhada do Sul,6,0,1,0
Engenho Velho,0,0,0,0
Entre-Ijuís,0,2,0,0
Entre Rios do Sul,0,0,0,0
Erebango,1,0,0,0
Erechim,4,3,6,0
Ernestina,1,0,0,0
Erval Grande,0,0,0,0
Erval Seco,0,0,0,0
Esmeralda,1,0,1,0
Esperança do Sul,1,0,4,0
Espumoso,1,0,2,0
Estação,1,0,0,0
Estância Velha,0,0,2,0
Esteio,0,2,2,0
Estrela,2,4,1,0
Estrela Velha,0,0,0,0
Eugênio de Castro,0,0,0,0
Fagundes Varela,0,0,0,0
Farroupilha,10,0,2,0
Faxinal do Soturno,2,0,0,0
Faxinalzinho,0,0,0,0
Fazenda Vilanova,0,4,0,0
Feliz,0,0,1,0
Flores da Cunha,6,0,4,0
Floriano Peixoto,0,0,0,0
Fontoura Xavier,0,3,1,0
Formigueiro,1,0,0,0
Forquetinha,0,0,0,0
Fortaleza dos Valos,0,0,1,0
Frederico Westphalen,2,3,0,0
Garibaldi,4,2,1,0
Garruchos,0,0,1,0
Gaurama,0,0,0,0
General Câmara,0,0,1,0
Gentil,0,0,0,0
Getúlio Vargas,4,0,1,0
Giruá,0,0,0,0
Glorinha,0,1,1,0
Gramado,6,0,2,0
Gramado dos Loureiros,0,0,0,0
Gramado Xavier,0,0,0,0
Gravataí,16,9,15,0
Guabiju,0,0,0,0
Guaíba,0,3,7,0
Guaporé,10,0,0,0
Guarani das Missões,0,1,0,0
Harmonia,0,0,1,0
Herval,0,0,0,0
Herveiras,1,0,0,0
Horizontina,2,0,1,0
Hulha Negra,0,0,1,0
Humaitá,0,0,0,0
Ibarama,0,0,0,0
Ibiaçá,1,0,0,0
Ibiraiaras,0,0,0,0
Ibirapuitã,0,0,0,0
Ibirubá,2,0,0,0
Igrejinha,0,0,3,0
Ijuí,6,2,7,0
Ilópolis,2,0,0,0
Imbé,1,0,3,0
Imigrante,0,0,1,0
Independência,0,0,1,0
Inhacorá,0,0,0,0
Ipê,4,0,0,0
Ipiranga do Sul,0,0,1,0
Iraí,0,2,1,0
Itaara,0,0,0,0
Itacurubi,0,0,1,0
Itapuca,1,0,0,0
Itaqui,0,1,1,0
Itati,3,0,0,0
Itatiba do Sul,0,0,0,0
Ivorá,0,0,0,0
Ivoti,1,0,0,0
Jaboticaba,0,0,0,0
Jacuizinho,0,0,0,0
Jacutinga,0,0,0,0
Jaguarão,0,2,0,0
Jaguari,0,1,1,0
Jaquirana,0,0,0,0
Jari,0,0,0,0
Jóia,2,0,1,0
Júlio de Castilhos,0,6,2,0
Lagoa Bonita do Sul,0,0,0,0
Lagoa dos Três Cantos,0,0,0,0
Lagoa Vermelha,0,2,1,0
Lagoão,0,0,2,0
Lajeado,1,4,4,0
Lajeado do Bugre,0,0,1,0
Lavras do Sul,0,0,1,0
Liberato Salzano,0,0,0,0
Lindolfo Collor,0,0,0,0
Linha Nova,0,0,0,0
Maçambará,1,0,0,0
Machadinho,1,0,0,0
Mampituba,0,0,1,0
Manoel Viana,0,0,0,0
Maquiné,2,2,0,0
Maratá,0,0,0,0
Marau,5,0,2,0
Marcelino Ramos,0,1,0,0
Mariana Pimentel,0,0,0,0
Mariano Moro,0,0,0,0
Marques de Souza,0,4,0,0
Mata,0,0,0,0
Mato Castelhano,0,1,1,0
Mato Leitão,1,0,0,0
Mato Queimado,0,0,0,0
Maximiliano de Almeida,0,0,0,0
Minas do Leão,0,2,0,0
Miraguaí,2,0,1,0
Montauri,0,0,0,0
Monte Alegre dos Campos,0,0,0,0
Monte Belo do Sul,0,0,0,0
Montenegro,3,5,5,0
Mormaço,0,0,0,0
Morrinhos do Sul,0,0,0,0
Morro Redondo,1,1,1,0
Morro Reuter,1,0,1,0
Mostardas,4,0,0,0
Muçum,1,0,1,0
Muitos Capões,0,3,1,0
Muliterno,0,0,0,0
Não-Me-Toque,4,0,1,0
Nicolau Vergueiro,0,0,0,0
Nonoai,6,0,2,0
Nova Alvorada,0,0,0,0
Nova Araçá,0,0,0,0
Nova Bassano,2,0,1,0
Nova Boa Vista,0,0,0,0
Nova Bréscia,0,0,1,0
Nova Candelária,0,0,0,0
Nova Esperança do Sul,0,0,1,0
Nova Hartz,2,0,0,0
Nova Pádua,0,0,1,0
Nova Palma,0,0,0,0
Nova Petrópolis,1,1,0,0
Nova Prata,0,4,1,0
Nova Ramada,0,0,0,0
Nova Roma do Sul,0,0,0,0
Nova Santa Rita,0,3,3,0
Novo Barreiro,5,0,0,0
Novo Cabrais,1,0,0,0
Novo Hamburgo,4,4,15,0
Novo Machado,0,0,0,0
Novo Tiradentes,0,0,0,0
Osório,5,3,3,1
Paim Filho,0,0,0,0
Palmares do Sul,1,0,1,0
Palmeira das Missões,0,3,1,0
Palmitinho,0,2,1,0
Panambi,0,10,0,0
Pantano Grande,0,2,1,0
Paraí,0,0,0,0
Paraíso do Sul,2,0,0,0
Pareci Novo,1,0,0,0
Parobé,6,0,3,0
Passa Sete,0,0,0,0
Passo do Sobrado,0,0,0,0
Passo Fundo,11,7,12,0
Paulo Bento,0,0,0,0
Paverama,1,0,0,0
Pedras Altas,0,0,0,0
Pedro Osório,0,2,0,0
Pejuçara,1,0,0,0
Pelotas,0,11,18,1
Picada Café,0,0,0,0
Pinhal,0,0,1,0
Pinhal da Serra,0,0,1,0
Pinhal Grande,0,0,2,0
Pinheirinho do Vale,1,0,0,0
Pinheiro Machado,0,0,2,0
Pinto Bandeira,0,0,0,0
Pirapó,0,0,0,0
Piratini,1,2,0,0
Planalto,2,0,0,0
Poço das Antas,0,0,2,0
Pontão,1,0,0,0
Portão,8,0,1,1
Porto Alegre,0,9,73,0
Porto Lucena,0,0,0,0
Porto Mauá,0,0,0,0
Porto Vera Cruz,0,0,1,0
Porto Xavier,3,1,0,0
Pouso Novo,0,3,0,0
Presidente Lucena,0,0,3,0
Progresso,0,0,0,0
Protásio Alves,0,0,0,0
Putinga,0,0,2,0
Quaraí,1,1,2,0
Quatro Irmãos,0,0,1,0
Quevedos,0,0,0,0
Quinze de Novembro,4,0,1,0
Redentora,2,0,2,0
Relvado,0,0,1,0
Restinga Seca,1,0,1,0
Rio dos Índios,0,0,0,0
Rio Grande,1,9,9,1
Rio Pardo,0,4,0,0
Riozinho,0,0,0,0
Roca Sales,0,0,1,0
Rodeio Bonito,1,0,1,0
Rolador,1,0,0,0
Rolante,1,0,2,0
Ronda Alta,5,0,1,0
Rondinha,2,0,0,0
Roque Gonzales,2,1,0,0
Rosário do Sul,0,7,4,0
Sagrada Família,0,1,0,0
Saldanha Marinho,0,0,0,0
Salto do Jacuí,1,0,1,0
Salvador das Missões,0,0,0,0
Salvador do Sul,0,1,2,0
Sananduva,8,0,1,0
Santa Bárbara do Sul,0,6,0,0
Santa Cecília do Sul,0,0,0,0
Santa Clara do Sul,0,0,0,0
Santa Cruz do Sul,6,10,12,0
Santa Margarida do Sul,0,0,0,0
Santa Maria,9,9,13,0
Santa Maria do Herval,0,0,1,0
Santa Rosa,9,6,4,0
Santa Tereza,1,0,0,0
Santa Vitória do Palmar,0,5,3,0
Santana da Boa Vista,0,5,1,0
Santana do Livramento,0,3,2,0
Santiago,0,1,0,0
Santo Ângelo,5,1,4,0
Santo Antônio da Patrulha,3,4,1,0
Santo Antônio das Missões,0,0,0,0
Santo Antônio do Palma,0,0,0,0
Santo Antônio do Planalto,0,2,0,0
Santo Augusto,0,1,0,0
Santo Cristo,3,1,0,0
Santo Expedito do Sul,0,0,0,0
São Borja,0,5,2,0
São Domingos do Sul,0,0,4,0
São Francisco de Assis,2,0,1,0
São Francisco de Paula,12,0,0,0
São Gabriel,2,5,1,0
São Jerônimo,0,0,2,0
São João da Urtiga,0,0,0,0
São João do Polêsine,1,0,0,0
São Jorge,0,0,0,0
São José das Missões,0,2,0,0
São José do Herval,0,2,0,0
São José do Hortêncio,0,0,0,0
São José do Inhacorá,0,0,1,0
São José do Norte,0,2,1,0
São José do Ouro,0,0,0,0
São José do Sul,0,1,0,0
São José dos Ausentes,0,0,0,0
São Leopoldo,6,4,13,1
São Lourenço do Sul,0,3,0,0
São Luiz Gonzaga,2,3,1,0
São Marcos,0,5,0,0
São Martinho,8,0,0,0
São Martinho da Serra,0,0,0,0
São Miguel das Missões,0,0,0,0
São Nicolau,0,0,0,0
São Paulo das Missões,1,0,0,0
São Pedro da Serra,0,0,0,0
São Pedro das Missões,0,0,0,0
São Pedro do Butiá,0,0,0,0
São Pedro do Sul,0,3,2,0
São Sebastião do Caí,3,0,0,1
São Sepé,0,5,0,0
São Valentim,0,0,0,0
São Valentim do Sul,1,0,0,0
São Vendelino,0,0,0,0
São Vicente do Sul,1,0,0,0
Sapiranga,8,0,5,0
Sapucaia do Sul,12,2,7,0
Sarandi,3,5,2,0
Seberi,0,3,0,0
Sede Nova,0,0,0,0
Segredo,0,0,0,0
Selbach,3,0,0,0
Senador Salgado Filho,0,0,0,0
Sentinela do Sul,0,0,0,0
Serafina Corrêa,3,0,2,0
Sério,0,0,0,0
Sertão,2,0,0,0
Sertão Santana,0,0,1,0
Sete de Setembro,0,0,0,0
Severiano de Almeida,0,1,0,0
Silveira Martins,0,0,0,0
Sinimbu,1,0,0,0
Sobradinho,1,0,0,0
Soledade,1,3,4,0
Tabaí,1,4,0,0
Tapejara,4,0,2,0
Tapera,3,0,1,0
Tapes,0,0,0,0
Taquara,10,0,0,0
Taquari,3,1,0,0
Taquaruçu do Sul,0,0,0,0
Tavares,0,0,0,0
Tenente Portela,2,0,0,0
Terra de Areia,0,3,0,0
Teutônia,1,0,1,0
Tio Hugo,1,6,1,0
Tiradentes do Sul,0,2,1,0
Toropi,0,0,0,0
Torres,1,7,2,0
Tramandaí,0,0,3,0
Travesseiro,0,0,0,0
Três Arroios,0,2,0,0
Três Cachoeiras,0,1,0,0
Três Coroas,1,0,0,0
Três de Maio,5,4,1,0
Três Forquilhas,0,0,0,0
Três Palmeiras,4,0,0,0
Três Passos,0,3,4,0
Trindade do Sul,2,0,0,0
Triunfo,0,7,3,0
Tucunduva,3,0,0,0
Tunas,0,0,0,0
Tupanci do Sul,0,0,0,0
Tupanciretã,1,0,4,0
Tupandi,0,0,0,0
Tuparendi,2,0,0,0
Turuçu,0,3,1,0
Ubiretama,0,0,0,0
Unistalda,0,0,0,0
Uruguaiana,0,10,7,0
Vacaria,0,12,0,0
Vale do Sol,0,2,0,0
Vale Real,2,0,0,0
Vale Verde,0,0,0,0
Vanini,0,0,0,0
Venâncio Aires,8,1,7,0
Vera Cruz,5,0,3,0
Veranópolis,1,2,2,0
Vespasiano Correa,2,0,1,0
Viadutos,1,0,0,0
Viamão,14,0,6,1
Vicente Dutra,1,0,1,0
Victor Graeff,0,0,0,0
Vila Flores,0,2,0,0
Vila Lângaro,0,0,0,0
Vila Maria,5,0,0,0
Vila Nova do Sul,0,3,0,0
Vista Alegre,1,0,1,0
Vista Alegre do Prata,0,0,0,0
Vista Gaúcha,0,0,0,0
Vitória das Missões,0,1,1,0
Westfália,0,0,0,0
Xangri-lá,2,0,2,0
Total,558,471,587,8
